0	<unk>
1	▁t
2	▁th
3	▁a
4	in
5	▁the
6	re
7	▁w
8	▁o
9	▁s
10	er
11	at
12	ou
13	nd
14	it
15	is
16	▁h
17	▁b
18	on
19	▁c
20	ing
21	en
22	▁to
23	▁m
24	▁f
25	▁p
26	or
27	an
28	es
29	▁of
30	▁d
31	ed
32	ll
33	▁and
34	▁I
35	▁in
36	▁l
37	ar
38	▁y
39	▁g
40	as
41	▁you
42	om
43	▁n
44	ic
45	ve
46	al
47	ion
48	us
49	▁be
50	ow
51	le
52	▁wh
53	▁e
54	ot
55	ut
56	▁it
57	▁is
58	▁we
59	▁T
60	▁re
61	et
62	▁A
63	ent
64	▁on
65	▁ha
66	ay
67	▁S
68	ct
69	▁Th
70	ver
71	id
72	ig
73	im
74	ro
75	▁for
76	ly
77	▁he
78	ke
79	ld
80	se
81	st
82	ch
83	▁st
84	all
85	ce
86	ur
87	ith
88	am
89	if
90	ir
91	▁go
92	▁u
93	▁as
94	▁was
95	ad
96	▁W
97	▁k
98	▁an
99	ht
100	th
101	▁r
102	▁are
103	ere
104	▁se
105	▁do
106	▁B
107	▁so
108	▁sh
109	▁not
110	▁li
111	od
112	▁C
113	ust
114	ill
115	ight
116	ally
117	▁And
118	ter
119	▁or
120	▁me
121	▁M
122	ome
123	op
124	▁at
125	il
126	▁The
127	ould
128	▁j
129	ant
130	▁So
131	▁H
132	ol
133	ain
134	▁can
135	▁de
136	▁ne
137	ore
138	▁con
139	▁kn
140	ck
141	ul
142	▁fr
143	▁ab
144	ers
145	ess
146	ge
147	▁pro
148	pe
149	ate
150	▁su
151	▁com
152	▁but
153	▁all
154	est
155	qu
156	▁ex
157	▁al
158	ra
159	▁O
160	out
161	use
162	very
163	pp
164	▁Y
165	▁ch
166	ri
167	ist
168	▁v
169	▁lo
170	ment
171	art
172	▁P
173	nt
174	ab
175	▁one
176	▁N
177	ive
178	▁wor
179	ions
180	ort
181	▁L
182	▁by
183	ich
184	▁my
185	ity
186	ok
187	▁G
188	res
189	▁up
190	un
191	um
192	ea
193	ind
194	and
195	ink
196	el
197	▁D
198	em
199	▁E
200	os
201	oug
202	▁if
203	ca
204	▁out
205	▁int
206	ie
207	▁F
208	▁It
209	▁his
210	ard
211	▁had
212	▁tr
213	her
214	our
215	ies
216	ake
217	▁R
218	▁We
219	▁get
220	▁don
221	▁us
222	ak
223	▁pl
224	ect
225	ure
226	ame
227	ast
228	▁who
229	ack
230	▁le
231	▁sa
232	iv
233	ci
234	ide
235	▁tim
236	▁our
237	ound
238	ous
239	▁co
240	▁pe
241	ose
242	ud
243	▁see
244	ough
245	▁man
246	▁qu
247	▁You
248	so
249	ople
250	▁Wh
251	ong
252	ap
253	ther
254	▁J
255	are
256	ine
257	▁say
258	▁im
259	▁But
260	ings
261	▁has
262	▁ag
263	ff
264	▁her
265	itt
266	one
267	▁en
268	▁ar
269	▁fe
270	ven
271	▁any
272	▁mo
273	reat
274	ag
275	▁how
276	▁cl
277	pt
278	▁now
279	own
280	ber
281	▁him
282	▁act
283	hing
284	ice
285	▁no
286	ans
287	iz
288	▁fa
289	per
290	pl
291	▁te
292	▁ad
293	age
294	ree
295	▁tw
296	ank
297	▁He
298	ple
299	ite
300	ry
301	▁U
302	ish
303	ire
304	ue
305	▁In
306	▁she
307	ble
308	cc
309	nder
310	▁way
311	▁pr
312	ear
313	▁did
314	▁po
315	eah
316	▁un
317	omet
318	ence
319	ep
320	uch
321	▁sp
322	ach
323	og
324	ance
325	able
326	iff
327	sel
328	▁got
329	way
330	▁gr
331	alk
332	▁res
333	ated
334	irst
335	ick
336	ass
337	▁two
338	▁dis
339	ord
340	▁pre
341	ount
342	ase
343	ip
344	ult
345	ical
346	orm
347	ary
348	ace
349	▁spe
350	▁Ch
351	▁thr
352	▁imp
353	int
354	▁am
355	▁off
356	act
357	ia
358	▁ro
359	ress
360	▁per
361	▁fo
362	▁br
363	▁K
364	vel
365	▁gu
366	▁bo
367	ang
368	kay
369	ub
370	ign
371	▁may
372	ving
373	ces
374	ens
375	cl
376	▁lot
377	ru
378	ade
379	▁bet
380	▁bl
381	▁let
382	fore
383	co
384	ild
385	ning
386	xt
387	ile
388	ark
389	self
390	▁app
391	ory
392	du
393	▁day
394	▁St
395	ater
396	▁use
397	ys
398	fter
399	▁new
400	ious
401	ial
402	he
403	wn
404	ved
405	red
406	▁fl
407	iss
408	ody
409	form
410	ian
411	tain
412	▁bu
413	▁V
414	▁rec
415	ty
416	be
417	▁sc
418	ors
419	vers
420	▁put
421	ife
422	▁If
423	we
424	te
425	ject
426	ath
427	ting
428	▁rem
429	▁acc
430	ull
431	ons
432	▁ind
433	▁ser
434	▁ke
435	ates
436	ves
437	na
438	lic
439	▁des
440	▁its
441	ful
442	ents
443	erm
444	ac
445	ered
446	ise
447	▁sy
448	urn
449	▁em
450	oth
451	ual
452	ne
453	ward
454	ib
455	▁try
456	▁pos
457	nds
458	ft
459	get
460	ph
461	▁ob
462	ady
463	igh
464	ood
465	▁rel
466	▁wr
467	ug
468	ears
469	ail
470	▁Now
471	▁bit
472	ng
473	▁Oh
474	▁hel
475	ange
476	▁reg
477	▁rep
478	▁bel
479	▁sm
480	ost
481	tern
482	gr
483	▁own
484	▁end
485	pect
486	ily
487	day
488	ied
489	ific
490	ower
491	▁add
492	cess
493	ict
494	ible
495	▁bas
496	▁i
497	▁op
498	cial
499	ular
500	▁Be
501	ced
502	▁too
503	ks
504	ew
505	mer
506	▁ph
507	ob
508	==
509	▁la
510	▁set
511	▁min
512	▁sub
513	▁gen
514	atch
515	..
516	▁inv
517	▁As
518	▁nat
519	▁sl
520	▁num
521	av
522	ways
523	▁God
524	stem
525	▁ac
526	▁att
527	▁ev
528	▁def
529	llow
530	▁str
531	lect
532	ars
533	▁cr
534	▁Is
535	olog
536	les
537	oy
538	▁ask
539	▁inc
540	body
541	▁ent
542	▁pol
543	ness
544	ix
545	▁why
546	onna
547	▁ear
548	▁tak
549	▁Un
550	ited
551	mun
552	li
553	ute
554	ract
555	▁dec
556	uro
557	▁mak
558	▁fin
559	ween
560	▁No
561	arch
562	▁bec
563	gan
564	old
565	cy
566	▁big
567	▁For
568	ren
569	als
570	und
571	▁Al
572	▁All
573	ss
574	ows
575	▁mod
576	ock
577	▁id
578	ism
579	cus
580	▁gl
581	ably
582	▁ass
583	▁car
584	ata
585	ppen
586	led
587	▁sim
588	▁mon
589	ics
590	▁giv
591	cept
592	▁Mr
593	pan
594	▁pub
595	▁eff
596	▁How
597	ps
598	vern
599	end
600	hip
601	iew
602	ope
603	▁An
604	▁She
605	▁Com
606	ee
607	ures
608	ell
609	ouse
610	cond
611	king
612	oc
613	ues
614	ever
615	▁To
616	clud
617	▁ins
618	▁exp
619	▁old
620	▁mem
621	▁ref
622	▁tra
623	▁far
624	ave
625	rat
626	▁sur
627	ruct
628	rib
629	duct
630	uff
631	▁met
632	▁sch
633	ince
634	▁run
635	ense
636	▁cle
637	▁==
638	mon
639	ize
640	▁ord
641	blem
642	tin
643	▁Let
644	ner
645	ond
646	its
647	▁cor
648	land
649	▁cur
650	▁Re
651	▁bus
652	▁uh
653	air
654	ote
655	ants
656	ason
657	ric
658	▁el
659	▁cer
660	nce
661	▁fam
662	▁cap
663	uck
664	ool
665	ried
666	▁cou
667	▁fun
668	▁wom
669	▁hum
670	▁ty
671	▁ap
672	ike
673	▁few
674	oney
675	▁inf
676	ont
677	ese
678	ook
679	gy
680	uth
681	ulat
682	ieve
683	ized
684	ross
685	▁ple
686	▁um
687	▁val
688	▁equ
689	▁lea
690	▁lar
691	ah
692	eral
693	▁ed
694	ared
695	lish
696	arn
697	ds
698	esn
699	▁iss
700	▁ca
701	ted
702	ices
703	▁wee
704	ash
705	▁top
706	ten
707	up
708	ts
709	gin
710	con
711	ari
712	▁opp
713	osed
714	▁eas
715	▁ext
716	gg
717	az
718	▁Fr
719	ideo
720	izat
721	▁men
722	▁mom
723	▁ret
724	tty
725	rist
726	▁gra
727	alth
728	ef
729	▁det
730	ax
731	▁mat
732	chn
733	ern
734	peri
735	▁bre
736	▁Sh
737	sw
738	erat
739	▁sit
740	ters
741	ale
742	man
743	▁sol
744	ork
745	▁adv
746	ety
747	▁vis
748	▁med
749	uc
750	less
751	▁unt
752	gram
753	ets
754	ists
755	▁ey
756	▁col
757	imes
758	▁law
759	▁pri
760	sid
761	▁On
762	▁mot
763	ield
764	▁Do
765	▁At
766	ages
767	amp
768	▁art
769	miss
770	▁sk
771	alf
772	pr
773	ier
774	▁beh
775	▁Yes
776	ural
777	ime
778	▁wa
779	oks
780	bers
781	ger
782	ient
783	ries
784	...
785	▁che
786	▁Br
787	ird
788	▁Ar
789	▁war
790	inat
791	▁My
792	ital
793	wh
794	med
795	▁pur
796	ully
797	▁One
798	▁rat
799	ines
800	▁Of
801	io
802	▁loc
803	ret
804	ctor
805	▁leg
806	stit
807	ined
808	ught
809	▁dur
810	▁es
811	vent
812	aj
813	▁bro
814	▁saw
815	▁sec
816	ream
817	▁pop
818	reen
819	▁Ind
820	els
821	▁yet
822	ired
823	▁sw
824	tro
825	oup
826	most
827	pean
828	eds
829	ush
830	oh
831	▁Se
832	▁tea
833	ann
834	ilit
835	err
836	pend
837	ton
838	ased
839	▁aff
840	▁mor
841	▁dra
842	put
843	▁dr
844	ins
845	uat
846	nect
847	cri
848	outh
849	▁ra
850	▁pay
851	ms
852	▁av
853	bs
854	ling
855	▁De
856	▁Or
857	ove
858	▁Can
859	▁eng
860	ames
861	ided
862	▁Go
863	mitt
864	ode
865	▁cre
866	par
867	ides
868	pos
869	▁fav
870	▁air
871	▁New
872	▁bad
873	▁six
874	vat
875	▁pat
876	not
877	▁di
878	rop
879	ral
880	orn
881	▁par
882	cing
883	▁aw
884	orts
885	ox
886	▁yes
887	cuss
888	eng
889	ives
890	erms
891	▁job
892	mand
893	ying
894	▁occ
895	aps
896	ases
897	▁Not
898	rent
899	ency
900	att
901	ised
902	vice
903	▁Eng
904	▁est
905	oked
906	▁Q
907	iron
908	idd
909	me
910	unch
911	ane
912	▁z
913	br
914	arts
915	▁fat
916	ery
917	anks
918	▁jo
919	▁mar
920	aw
921	ott
922	ards
923	▁oh
924	ians
925	▁sci
926	row
927	unt
928	ury
929	▁abs
930	ergy
931	▁Z
932	ump
933	▁Am
934	ened
935	angu
936	▁Pro
937	icat
938	itch
939	▁dri
940	iat
941	▁
942	e
943	t
944	o
945	a
946	n
947	i
948	s
949	r
950	h
951	l
952	d
953	u
954	c
955	m
956	y
957	g
958	w
959	f
960	p
961	,
962	.
963	b
964	v
965	k
966	'
967	I
968	T
969	A
970	S
971	x
972	W
973	j
974	C
975	B
976	M
977	?
978	H
979	O
980	0
981	P
982	q
983	Y
984	N
985	L
986	D
987	1
988	E
989	G
990	z
991	F
992	R
993	-
994	2
995	J
996	U
997	9
998	K
999	5
1000	3
1001	V
1002	=
1003	4
1004	8
1005	6
1006	7
1007	!
1008	%
1009	:
1010	Q
1011	Z
1012	$
1013	X
1014	"
1015	&
1016	*
1017	/
1018	£
1019	+
1020	€
1021	_
1022	^
1023	¥
